m0,m12,a0,tanb,sgnmu,omega,xf,bsgsm,bsgnlo,deltarho,bsmumu,btaunu,gmuon,msne,msnm,msel,mser,msml,msmr,msdl,msdr,msul,msur,mssl,mssr,mscl,mscr,msnl,msl1,msl2,msb1,msb2,mst1,mst2,mg,mneut1,mneut2,mneut3,mneut4,mchg1,mchg2,mhsm,mh,mhc
2053.09,1933.78,6517.52,14.3522,1,32.29750631431823,20.62374244492814,0.0003286349194180624,0.0003310269249619417,2.373760525307992e-06,3.0508360332107843e-09,0.9989507649101361,3.9920779831333466e-11,2400.71617,2400.50177,2402.42393,2171.2471,2402.21114,2170.77159,4147.39681,3990.26281,4146.62589,4006.97789,4147.37922,3990.24239,4146.60821,4006.96137,2340.12914,2034.45633,2342.22772,3694.45718,3938.61772,3053.6173,3697.22779,4102.21879,850.263199,1586.19678,2150.07817,2156.24847,1586.16247,2156.40365,119.129267,3090.11487,3091.51595
4988.56,2885.88,8714.41,28.4684,1,145.08938296640798,19.449345350340433,0.00032882386336975606,0.0003293119245559149,7.683989063568071e-07,3.0457628330371587e-09,0.9983732801692501,2.633917052783833e-11,5306.67398,5305.59921,5307.69599,5094.85604,5306.62331,5092.61289,7162.9447,6969.93977,7162.48431,6990.43572,7162.86747,6969.80996,7162.4069,6990.40625,5004.06932,4440.19941,5005.44232,6157.0561,6634.04871,5151.10971,6158.67493,6091.36609,1299.06875,2383.50408,2500.56669,2527.88241,2383.37911,2527.51355,122.210002,4926.61957,4927.6397
6372.02,3702.71,-11341.2,36.1303,1,235.58213208646256,19.220572384779523,0.00032889794784696013,0.0003269383918163412,4.092169612404595e-07,3.108503543578657e-09,0.9984645369438976,1.535817937544361e-11,6783.59399,6780.97308,6784.48632,6510.21726,6781.87676,6504.7279,9109.67985,8859.87149,9109.31564,8886.43724,9109.45338,8859.46889,9109.08937,8886.37052,6058.73237,4875.24842,6060.76676,6904.72383,7727.51936,5218.8444,6913.56178,7707.05648,1710.7096,3158.79895,5806.24594,5807.04743,3158.77166,5807.67715,127.685176,6459.82213,6460.7392
3345.86,8657.38,-15676.3,31.4489,1,0.5192297518853394,24.914834902111274,0.00032896575136350165,0.0003286061220314207,1.844317155312531e-06,3.0703907664217677e-09,0.9995511314120403,7.812568217000497e-12,6420.95238,6418.13885,6421.52087,4611.91633,6418.7195,4604.16843,14908.6683,14049.3346,14908.4462,14145.5309,14908.432,14048.9206,14908.21,14145.4432,5686.72121,1931.50379,5691.72958,12381.3834,12901.4338,9742.75031,12387.7649,16445.8008,4063.02594,7301.49135,10916.0792,10916.801,7301.46975,10917.2703,129.174885,10292.1924,10292.3031
4712.28,3149.26,-18323.3,25.6515,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2198.92,1663.44,-12060.0,13.7667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6161.25,5419.98,-1070.51,13.1263,1,230.6154936149983,19.637047072762385,0.00032893444734627864,0.0003292010072026477,2.1351378252044226e-07,3.0587472979660005e-09,0.9998746499860776,4.98016004141601e-12,7045.22747,7045.05278,7046.10345,6467.05011,7045.92935,6466.6688,11189.0519,10751.3669,11188.764,10799.4324,11189.0148,10751.3286,11188.727,10799.3932,6995.71805,6358.49297,6996.75289,10060.151,10650.216,8405.60591,10063.281,10848.2906,2506.46485,4515.67487,4590.38743,4635.87835,4515.47876,4635.6298,125.353652,8196.58296,8196.77187
5933.27,6763.76,18667.4,47.2295,1,0.6410167042525663,24.568757287502088,0.0003288431546014218,0.00032927752850166734,5.556187045308429e-06,3.0389368928907177e-09,0.9962239494135463,1.4274196338985037e-11,7305.41098,7299.62606,7306.24674,6420.93756,7300.46982,6407.80485,12923.8955,12330.8042,12923.6414,12397.9322,12923.6614,12330.3535,12923.407,12397.8878,5829.75623,1678.06989,5836.7525,11171.7634,11218.418,9810.3447,11190.4449,13163.314,3122.67175,5634.72172,5818.45413,5834.83095,5634.67756,5834.57846,124.575763,5275.29013,5276.20634
5727.03,6753.08,14735.7,10.3819,1,204.4540036350161,19.98211206031548,0.00032894430519610126,0.00032938081515007536,2.3744728586105227e-07,3.058865966208386e-09,0.9999324025765295,3.1568762595640788e-12,7138.22028,7138.00517,7139.04746,6229.01455,7138.83271,6228.52259,12829.6461,12231.6979,12829.3958,12299.6212,12829.617,12231.674,12829.3667,12299.5836,7077.45007,6089.10838,7078.38428,11753.0188,12169.9122,9973.83725,11753.9824,13178.0639,3128.42407,5358.70511,5370.38401,5661.46475,5358.29049,5661.4265,123.840636,8804.62726,8804.76066
2115.65,74.9322,-11381.3,47.5642,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8937.61,891.547,-51659.3,24.2408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2510.68,7358.71,-4132.6,10.996,1,29.48788135232216,22.69217723391005,0.0003289452907378383,0.0003292399086101066,2.0083192042033675e-07,3.059199964423773e-09,0.9999251309244476,3.989561498903843e-12,5303.88543,5303.77525,5304.6195,3686.18312,5304.51064,3685.87227,12736.8793,12004.8557,12736.6261,12086.6666,12736.8434,12004.8241,12736.5903,12086.6223,5272.48615,3597.68481,5273.75947,11609.361,11922.7016,9693.50764,11613.3578,14131.718,3417.95789,6157.49548,7235.15253,7238.38569,6157.46825,7238.13514,126.416857,8843.27959,8843.46688
7837.81,2036.69,-21142.3,6.20088,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7621.89,2378.35,-37947.9,22.6917,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8508.15,8416.02,-23092.2,39.781,1,144.84637005533455,20.98150274939396,0.0003289718762973985,0.0003283053061802525,1.8337183578529712e-06,3.0902477878656346e-09,0.9993436704643601,5.434265513886218e-12,10018.2261,10011.8087,10018.9384,9040.58939,10012.5303,9026.3263,16477.7302,15765.9938,16477.5284,15845.9346,16477.2709,15765.1514,16477.0692,15845.8106,8327.148,4462.25522,8331.71599,12341.4524,13347.2987,9160.54766,12348.1963,16283.6939,3987.54252,7185.50657,12362.757,12363.2605,7185.48999,12363.5962,129.953311,10815.0162,10815.4678
7186.87,6912.16,35728.3,16.4957,1,273.8042170665744,19.69257451370313,0.00032898359059680684,0.00032915801692723,2.4508424830186356e-07,3.0579516011493934e-09,0.9999213229945048,2.9881205367280804e-12,8394.01656,8391.9758,8394.81436,7603.87194,8392.77484,7599.35973,13713.4438,13140.5297,13713.2006,13208.5018,13713.3097,13140.3547,13713.0665,13208.3967,7809.84978,6237.04848,7810.97587,11126.7115,12732.3115,7409.98031,11127.5796,13449.7972,3203.28453,5793.43707,10552.6452,10553.3026,5793.41811,10553.7477,124.275068,12566.818,12567.0707
3653.81,4041.6,-17525.2,36.114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7911.38,3055.05,36665.6,32.9319,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9311.57,9910.05,35283.8,28.3604,1,390.89837439963134,19.703237233956465,0.0003289830924914775,0.0003291022495404758,7.812065980291553e-07,3.0557750120460952e-09,0.9997610693938371,3.371687040327446e-12,11176.2443,11171.6021,11176.8461,9974.08015,11172.2072,9963.68928,18813.817,17959.5505,18813.6407,18058.6571,18813.597,17959.1731,18813.4207,18058.5709,9871.98748,6696.64928,9874.49745,16223.5947,17053.0352,13235.8407,16224.2706,18888.5406,4660.72476,8342.80302,10253.8159,10255.4321,8342.7874,10255.2605,125.63569,12470.4311,12470.4894
5711.33,2985.15,13058.2,8.13007,1,241.596037007668,18.970789326691172,0.00032890790055660956,0.00032959388175320207,6.100814791844039e-07,3.058815194257559e-09,0.9999348202711454,4.952787489833338e-12,6006.0943,6005.95596,6007.033,5808.96063,6006.89481,5808.67411,7772.42695,7584.62163,7772.00965,7605.10348,7772.39751,7584.6038,7771.98027,7605.061,5966.97084,5727.64459,5967.94596,6638.62582,7539.82634,5075.85437,6639.66646,6304.49593,1347.74971,2498.50125,3792.72029,3795.64637,2498.46765,3795.30745,120.438682,7047.81345,7048.52227
6114.16,7690.42,-956.347,31.8262,1,213.56716773207972,20.113110189034327,0.00032893955160790696,0.00032893732382620686,4.808317920564465e-07,3.0613859066086746e-09,0.9993021924097162,8.075321282978403e-12,7805.13416,7804.10538,7805.88597,6722.95118,7804.86184,6720.57218,14347.6203,13652.6209,14347.3923,13731.1549,14347.4902,13652.3907,14347.2623,13731.1097,7512.39641,6023.95181,7514.65321,12817.8063,13024.594,11058.9853,12821.833,14891.9554,3596.46615,6308.00198,6326.1724,6493.90926,6307.74713,6493.86405,126.744034,8442.01101,8442.24893
1798.21,3312.09,224.447,17.5377,1,29.84131364043497,21.206575549590248,0.0003287545310593699,0.00032958447780092654,6.102480534105332e-07,3.058224186631393e-09,0.9990696185981174,2.67670218365175e-11,2792.09166,2791.99261,2793.62723,2172.91831,2793.53088,2172.66466,6227.3047,5915.72673,6226.78637,5949.32033,6227.28165,5915.69617,6226.76355,5949.30172,2764.01701,2100.24015,2766.30364,5701.56255,5834.53429,4887.86529,5708.97961,6710.03144,1490.16639,2740.78818,3134.42591,3143.18428,2739.74868,3142.76727,123.688969,4015.49063,4016.27139
8491.83,5775.63,31780.0,17.4334,1,413.83403868109457,19.096088919841602,0.00032898005652240924,0.0003291783410428385,2.461873740665555e-07,3.05757838244227e-09,0.9999043819854971,3.336743286576048e-12,9223.10947,9221.3032,9223.88937,8737.47618,9222.08434,8733.65774,12970.9145,12553.9064,12970.6548,12603.0402,12970.7781,12553.7243,12970.5186,12602.9409,8709.06437,7610.20517,8710.04623,10413.1265,12129.7004,6944.19359,10414.0788,11514.6592,2667.82346,4854.37646,9202.87435,9203.59414,4854.35682,9204.02727,124.148026,12069.2461,12069.6424
6648.51,4222.46,-36193.6,12.3807,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3709.31,8325.7,-5001.14,17.3206,1,123.3648377715757,20.88189081375824,0.0003289587788006249,0.0003290836527466321,1.8374205236154888e-07,3.0593101359409127e-09,0.999848714669474,4.496219502742281e-12,6443.69636,6443.36845,6444.23676,4799.13834,6443.91179,4798.27081,14482.1731,13664.6612,14481.9476,13756.7206,14482.1085,13664.5754,14481.8831,13756.6696,6351.48608,4550.62231,6352.86564,13105.6961,13437.9795,10970.8544,13109.3698,15901.0931,3893.15201,6990.77455,8010.86113,8014.03632,6990.75118,8013.82542,127.295004,9794.35829,9794.54514
2675.3,4415.96,10957.9,48.2065,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4725.58,4720.97,15325.8,6.50853,1,145.6277027888914,19.97179673891391,0.00032891956559492674,0.0003295678288307773,4.348107776165423e-07,3.0592101787263505e-09,0.9999634116336772,3.0032663725515263e-12,5591.90434,5591.80038,5592.87429,5025.69226,5592.77044,5025.4609,9480.72019,9085.11631,9480.3917,9129.7012,9480.69683,9085.10586,9480.36835,9129.66289,5562.50115,4960.00988,5563.50247,8483.25549,9058.75552,6905.48377,8484.22331,9443.20313,2156.3741,3936.13201,4978.48106,4982.34024,3936.10161,4981.94708,120.574006,7522.56088,7522.66138
5196.7,7232.04,-26917.9,26.493,1,0.5425851403733928,24.965673986082294,0.0003289870742811322,0.0003278521516904387,6.810589324561097e-06,3.072755720633857e-09,0.9997789861047035,6.148007717469489e-12,6934.94712,6930.62263,6935.79417,5824.75965,6931.47781,5814.43762,13346.7223,12682.2363,13346.4557,12759.2814,13346.4207,12681.7494,13346.1545,12759.1312,5780.56497,2165.3038,5783.53009,9130.35453,11159.9039,3340.59746,9138.9083,13942.0599,3387.99058,6137.2809,13432.6215,13433.0331,6137.26159,13433.2105,112.263958,12570.2608,12567.117
1125.9,9640.54,-5436.36,41.7935,1,0.5985066957354515,24.884324498122172,0.00032893314826013757,0.0003287972946667429,7.796626353213843e-08,3.0816664633928956e-09,0.9986944912749905,1.052458059285917e-11,6191.03277,6189.55579,6191.37047,3704.68744,6189.89868,3699.81083,16084.9252,15096.4784,16084.7197,15208.6889,16084.7003,15096.0537,16084.4948,15208.6348,5816.3897,2187.90798,5818.31478,13940.0837,14222.7837,12357.1346,14223.8365,18163.8512,4519.13902,8093.30118,9027.2561,9030.49115,8093.27685,9030.30059,127.72513,8072.17853,8072.42214
1207.08,5986.9,-1617.49,24.3962,1,1.175836987121519,24.229108420931894,0.00032888692368115334,0.00032905697254023697,5.037214045891247e-07,3.0616491230945454e-09,0.9992744049135337,1.4944861829464106e-11,4006.18948,4005.90723,4007.28277,2511.32825,4007.00604,2510.44844,10385.7028,9784.49143,10385.3884,9851.0481,10385.6416,9784.39334,10385.3274,9851.01632,3927.52488,2255.29834,3930.20638,9458.52246,9524.05491,8114.80825,9467.07463,11619.1103,2750.49348,4986.70754,5633.47376,5638.34852,4986.67303,5638.10144,126.110091,6302.14076,6302.49804
5962.82,3530.87,18218.1,19.284,1,246.99831249648918,19.14311913201976,0.00032891967685780586,0.0003293803908909872,5.565038179072182e-07,3.0543853829962896e-09,0.9996922065456318,9.1951943972552e-12,6358.52948,6357.36384,6359.4555,6094.34039,6358.29184,6091.90422,8594.61332,8356.39071,8594.22612,8383.15556,8594.525,8356.26569,8594.1378,8383.09859,6028.30488,5381.95706,6029.52063,7051.85596,8058.24228,5155.68364,7053.11653,7311.22983,1600.92907,2954.42135,5213.03501,5214.44596,2954.39268,5214.75202,122.375005,7504.01714,7504.75038
4495.7,1698.0,1582.28,11.23,1,2.9590810235091936,23.071418721230245,0.0003288034964807023,0.0003294316762685262,9.635238114811412e-07,3.05681218856094e-09,0.9997039042016471,1.8196880473197886e-11,4613.69862,4613.60946,4614.7906,4534.95757,4614.70158,4534.77555,5449.04147,5363.31832,5448.4338,5371.32806,5449.02176,5363.30139,5448.41433,5371.30458,4588.42194,4483.21047,4589.54465,4721.39165,5318.42217,3817.38797,4724.36068,3805.71058,745.071318,887.486354,887.832844,1434.73333,880.288938,1434.18209,121.066554,4613.72932,4614.78511
5852.6,7395.39,15245.6,22.8416,1,202.53780250599561,20.09380378135304,0.00032893960128683444,0.0003292596830671467,3.553612305802785e-07,3.0563568443357416e-09,0.9996507909023972,6.361411906632129e-12,7483.11984,7482.07736,7483.90166,6438.68254,7482.86131,6436.26773,13800.1325,13132.7899,13799.8955,13208.7896,13800.0627,13132.6808,13799.8257,13208.7512,7190.81924,5737.95698,7192.3367,12580.0829,12847.1953,10824.7713,12581.3406,14325.6756,3436.48604,5606.11284,5611.32018,6197.98478,5605.74718,6197.95948,125.003801,8496.40683,8496.61488
991.472,7357.32,-2596.04,31.4119,1,1.1330023442749575,24.318114174989105,0.0003289116501836462,0.0003289070844767559,1.747806846616427e-07,3.0667662459637377e-09,0.9990569174204764,1.3316862499167463e-11,4777.87559,4777.3149,4778.59167,2877.24812,4778.03604,2875.41389,12525.5626,11778.4019,12525.3006,11861.9971,12525.4555,11778.213,12525.1935,11861.9582,4624.74066,2332.87607,4626.8493,11258.119,11318.8833,9754.64124,11315.4185,14091.5162,3407.71549,6146.67263,6843.48671,6847.91578,6146.64257,6847.69485,126.834847,7120.3627,7120.67412
4783.71,3310.13,-5992.72,19.8776,1,163.7853164166003,19.47308990369888,0.00032888577742879653,0.0003282359874536781,3.5086399400707356e-07,3.0618083878762376e-09,0.9994968436175664,1.3817697210539104e-11,5221.84237,5221.36716,5222.86771,4931.79356,5222.3957,4930.78183,7590.92984,7348.51261,7590.5024,7374.20211,7590.8659,7348.42147,7590.439,7374.15978,5087.76936,4642.17829,5089.44389,6418.82027,7102.62903,5016.84992,6425.75556,6896.06909,1511.28747,2795.02134,4230.86447,4233.05089,2794.98896,4233.34853,125.845374,6203.48167,6204.3645
1172.37,5910.36,-6380.47,46.0686,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6324.71,7728.79,4247.18,27.4393,1,223.51756607276343,20.0666128268025,0.00032894203286919026,0.00032909437719158384,3.493667866950972e-07,3.0577934683750876e-09,0.9995026702149742,7.113720377792117e-12,7982.86639,7982.10221,7983.61132,6919.28256,7982.85016,6917.52596,14483.9192,13790.4914,14483.6938,13869.0776,14483.8289,13790.3393,14483.6035,13869.0385,7764.90076,6406.96534,7766.61225,13161.7233,13376.3965,11416.6971,13164.3484,14971.8562,3608.50452,5549.63476,5552.71742,6502.46858,5549.22826,6502.44597,126.160882,8613.90933,8614.13151
5858.32,5063.67,8499.03,46.2408,1,7.5889921746746865,22.148830420062488,0.00032879972537622453,0.0003292732267326167,1.2882743930498915e-06,3.056223551794915e-09,0.9948773220698818,2.308299485384042e-11,6673.35045,6670.68092,6674.26077,6137.93297,6671.59596,6132.12379,10538.4245,10132.02,10538.1143,10177.3802,10538.2548,10131.6967,10537.9444,10177.3488,5927.67165,4351.15025,5930.88753,9160.16176,9238.85416,8150.34138,9166.06754,10155.0539,2324.24321,3481.81917,3485.51164,4245.0845,3481.19834,4245.05507,124.343529,4556.25045,4557.36709
2865.51,6214.02,-4819.58,7.65223,1,80.92946102139545,20.873651672315294,0.000328934211479239,0.0003293295216569439,1.9893060529841221e-07,3.0593389125820685e-09,0.99995776654585,3.47737005660967e-12,4886.21022,4886.15093,4887.1669,3661.45596,4887.10825,3661.29994,11053.3827,10449.6915,11053.0969,10516.6778,11053.3549,10449.6761,11053.0694,10516.6347,4869.45793,3617.18817,4870.59427,9993.50945,10409.8719,8218.02543,9998.28002,12082.4315,2872.10021,5199.75964,6580.37812,6583.09733,5199.73093,6582.81454,125.302483,8204.45397,8204.61547
7387.38,1442.38,-35356.4,14.9631,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6133.15,7177.5,-23105.3,37.0606,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
