m0,m12,a0,tanb,sgnmu,omega,xf,bsgsm,bsgnlo,deltarho,bsmumu,btaunu,gmuon,msne,msnm,msel,mser,msml,msmr,msdl,msdr,msul,msur,mssl,mssr,mscl,mscr,msnl,msl1,msl2,msb1,msb2,mst1,mst2,mg,mneut1,mneut2,mneut3,mneut4,mchg1,mchg2,mhsm,mh,mhc
7873.04,3167.5,17675.2,22.3025,1,495.507601990546,18.339560945593163,0.00032893646296040525,0.0003293098095812613,3.857758361169081e-07,3.0537310625077363e-09,0.9996624158742153,8.687619901071012e-12,8106.38049,8104.96532,8107.20632,7950.05934,8105.79331,7947.16765,9589.92565,9423.95966,9589.56815,9441.92051,9589.8059,9423.77805,9589.4484,9441.85755,7706.78034,7110.78885,7707.75483,7714.41055,8987.14204,5693.77915,7715.48449,6727.80246,1438.54591,2668.0831,4704.88034,4706.33422,2668.05554,4706.17561,123.020689,8324.13679,8324.87425
5064.71,9516.51,-16083.1,13.162,1,207.0332509025944,20.32178755201502,0.0003289906740344083,0.0003289979433356207,1.4411120717413578e-07,3.059616200741179e-09,0.9999552847391528,2.314239473405941e-12,7853.60738,7853.07525,7853.99509,6141.14123,7853.4651,6139.78963,16641.2396,15720.1463,16641.0432,15824.5573,16641.1508,15720.0515,16640.9547,15824.465,7703.51235,5751.7082,7704.48792,14394.6762,15470.4046,11020.3525,14398.4719,18054.0382,4490.3408,8043.55348,11704.1411,11705.0216,8043.53519,11705.0341,128.873151,13670.3043,13670.4058
2263.83,1052.63,-8304.85,19.2796,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6763.82,6571.78,-17485.4,12.1406,1,274.8307600138999,19.640286527530158,0.0003289832726419109,0.0003288618958251511,4.1941009256544715e-07,3.059743255076025e-09,0.9999534227624536,2.6153187831200713e-12,7932.4592,7931.96245,7933.26747,7171.1005,7932.7721,7169.99872,13087.4005,12537.9136,13087.1533,12600.021,13087.314,12537.8292,13087.0673,12599.9246,7792.0359,6855.79297,7793.18811,10732.7481,12312.1488,7298.3468,10737.7934,12933.7752,3078.36272,5581.84762,9969.09083,9969.76328,5581.82773,9970.26809,128.751903,12399.7178,12399.8339
2021.28,6796.89,2962.4,43.7449,1,1.1709487777091694,24.356332553396875,0.00032884811925700967,0.00032896707183648803,1.9546732042253252e-07,3.0875235697594096e-09,0.996734304195174,2.0559496761012262e-11,4774.01769,4773.2636,4774.97732,3208.0063,4774.22806,3205.80721,11773.1095,11093.9632,11772.8306,11170.5699,11772.9821,11093.7203,11772.7031,11170.5418,4563.07998,2529.52423,4565.49999,10410.933,10675.8368,9497.49806,10677.1425,13101.9843,3138.50531,5459.35411,5473.91426,5680.10151,5459.05481,5680.05292,125.781476,5356.41419,5356.8703
1578.89,4026.22,2506.29,31.8286,1,8.507087572609324,23.135095425922398,0.0003287492291776767,0.00032918420721383436,5.592302843298247e-07,3.069947382249621e-09,0.9968444172743611,3.8312352809321636e-11,3032.89803,3032.58352,3034.3423,2165.48527,3034.03315,2164.61326,7314.19453,6923.3765,7313.74925,6966.20202,7314.14576,6923.29034,7313.70042,6966.18427,2944.21296,1907.78003,2947.07482,6674.72088,6716.39486,5898.81871,6711.88029,8028.30102,1820.85816,3310.7155,3432.81633,3458.44562,3310.30911,3458.12378,123.979101,3949.26411,3950.00002
570.811,7270.59,-1360.59,28.1041,1,1.264523525094552,24.19869808796916,0.0003289114859720204,0.00032901630686627285,1.8817718448871327e-07,3.062661022071369e-09,0.9992464097415257,1.2403034550719323e-11,4654.48265,4654.1134,4655.21158,2729.6765,4654.84625,2728.43775,12361.0939,11621.2537,12360.8288,11703.9874,12361.0101,11621.1111,12360.745,11703.9516,4551.89383,2365.40956,4553.80267,11228.0864,11277.3013,9731.04797,11273.7494,13932.3405,3362.90974,6065.29956,6562.22817,6568.49356,6065.26715,6568.25493,126.597747,7125.27787,7125.59077
7341.05,7688.92,-15867.9,6.04819,1,330.4437270104273,19.63425678761942,0.0003289912463466136,0.0003290825782388178,1.9996667556449028e-07,3.0595905999141973e-09,0.9999907304262222,1.0624353840258186e-12,8791.0015,8790.88925,8791.72961,7852.57555,8791.61771,7852.32421,14899.0532,14239.1494,14898.8452,14314.0242,14898.9985,14239.1277,14898.7909,14313.9315,8759.25878,7781.31783,8760.0838,12690.169,14183.5946,9291.51714,12694.2448,14963.6273,3616.01734,6522.90799,10481.0999,10482.0775,6522.88934,10482.3595,126.467838,13821.7381,13821.7826
1429.16,8869.09,-6079.87,33.8897,1,1.0766362279995205,24.41122027799672,0.00032894138883602443,0.0003288356280807316,1.6898770982771528e-07,3.068778712596813e-09,0.9992362396008494,9.803825182360909e-12,5789.74118,5788.60603,5790.10501,3551.26651,5788.9743,3547.609,14919.5168,14015.1933,14919.296,14117.1015,14919.3532,14014.8985,14919.1323,14117.0483,5488.92874,2429.37806,5491.09402,13205.0102,13265.1554,11323.2775,13258.6079,16797.9928,4144.02028,7440.42392,8665.45269,8667.93528,7440.39912,8667.75006,127.743094,8534.89024,8535.12602
2376.92,1266.26,-14014.1,40.2122,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117.382,5268.51,97.5799,20.0904,1,0.894258798392798,24.43782959213783,0.0003288558214886506,0.00032933629534820597,4.303067998213023e-07,3.0591026877417995e-09,0.9993620125928029,1.6914934378502353e-11,3372.79929,3372.67872,3374.06896,1944.28806,3373.95186,1943.88015,9162.70352,8631.64411,9162.34851,8690.04157,9162.66657,8631.59055,9162.31168,8690.01655,3338.84599,1826.31722,3341.09877,8445.89376,8491.69661,7286.70636,8454.44989,10295.6429,2402.84607,4370.05861,4797.94236,4805.47998,4370.01613,4805.18351,125.308124,5537.8362,5538.24971
2406.52,5902.52,-2071.93,6.2365,1,59.843451592911535,21.28936504499098,0.00032891725329058184,0.00032949658577991316,2.0705529628908457e-07,3.059353208359632e-09,0.999965588390051,3.297023494673293e-12,4467.92611,4467.90054,4468.93317,3238.30402,4468.908,3238.23486,10458.6123,9880.78817,10458.3158,9944.85793,10458.592,9880.78001,10458.2957,9944.82335,4460.69454,3218.70652,4461.8183,9581.66985,9859.78787,8040.39312,9586.27321,11502.2667,2717.45781,4922.56484,5826.14013,5830.55026,4922.53195,5830.1859,123.672939,7414.02098,7414.16076
1825.1,1053.46,10459.5,44.766,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2909.85,9346.27,14542.8,13.6191,1,5.497796468801662,23.52489921551067,0.00032895198016675344,0.0003293206811119957,7.790569408306378e-08,3.0585824152586173e-09,0.9998967531288857,3.1635160236304167e-12,6576.15664,6575.85987,6576.46181,4484.37614,6576.16534,4483.51708,15837.4246,14897.8493,15837.2185,15005.5107,15837.3918,14897.8139,15837.1858,15005.4765,6492.66066,4237.27275,6493.05068,14802.355,14824.8951,12872.6825,14823.6077,17670.5935,4361.37582,6948.78312,6952.46966,7801.87422,6948.42199,7801.84813,125.359727,9317.41457,9317.58301
2365.76,1772.01,-3782.94,35.8417,1,37.053832466241076,20.409082899706156,0.00032859930953633336,0.00032103178600510117,1.754847524204462e-06,3.3045583008825524e-09,0.9918292462068676,8.974197826680391e-11,2625.84718,2624.95063,2627.43558,2453.1379,2626.56219,2451.18974,4082.4911,3948.53625,4081.70396,3962.14438,4082.40951,3948.38784,4081.62265,3962.11762,2378.76613,1879.51047,2383.53492,3270.91405,3539.32645,2621.27831,3291.46438,3827.30664,788.543714,1480.3524,2569.89496,2572.05661,1480.29682,2572.67261,124.25379,2751.97816,2753.63621
1739.84,9125.28,-9499.93,10.4574,1,3.4220047717058875,23.808274035266752,0.00032897496792172617,0.00032912522332686096,8.03568571575918e-08,3.05943666889644e-09,0.9999594275309662,2.858050764691683e-12,6023.13165,6022.93756,6023.46416,3770.42746,6023.27148,3769.81786,15347.0765,14418.8306,15346.8658,14523.2297,15347.0253,14418.7875,15346.8148,14523.1648,5968.42214,3595.34876,5969.16409,13778.4313,14307.2807,11165.031,13782.21,17261.3408,4270.55184,7659.9339,9861.32391,9862.89227,7659.91075,9862.69179,127.583796,11403.4081,11403.5344
1304.07,3074.8,-4365.2,41.5468,1,0.02486183745075253,26.985522134683418,0.0003286684398574162,0.00032557272040570486,1.3586759782670141e-06,3.342451677975947e-09,0.9920626180842492,7.912745418551072e-11,2380.83663,2379.61404,2382.56119,1731.15507,2381.36403,1727.79828,5727.47488,5432.57382,5726.90566,5463.90352,5727.3616,5432.36116,5726.79228,5463.87367,2084.12438,598.838194,2091.7754,4779.36929,4864.929,4040.85142,4808.42614,6234.80863,1383.37734,2556.36209,3857.59053,3859.59239,2555.98448,3860.11453,125.27605,3208.72278,3210.16696
3869.37,925.334,249.154,11.0357,1,0.018085378577819954,27.55709749913809,0.00032873634428796564,0.0003292300788561403,2.097804925996312e-06,3.0555574311472115e-09,0.9995792484916883,2.5752980657421867e-11,3902.93915,3902.86604,3904.14662,3880.89416,3904.07362,3880.74661,4214.65445,4186.41629,4214.00319,4188.29826,4214.6369,4186.40164,4213.98634,4188.27679,3882.21016,3838.96051,3883.43555,3555.42024,4147.43516,2767.55257,3559.05915,2213.53262,311.59224,335.092364,418.399858,788.125485,326.001158,788.283092,119.716807,3819.48102,3820.38553
1940.2,2108.83,-358.387,42.4087,1,16.4798615987789,21.357515154349947,0.0003284655677721209,0.0003253312938750265,1.1828671545604618e-06,3.3547437092963118e-09,0.9831255706646831,1.2131689286211906e-10,2371.49759,2370.91702,2373.23322,2089.22805,2372.66951,2087.89583,4376.72691,4197.28257,4375.99259,4216.20621,4376.66246,4197.15946,4375.92786,4216.19044,2205.82516,1685.89504,2211.07398,3792.24469,3862.34661,3331.48988,3813.43263,4443.94401,936.233549,1741.52085,2119.82902,2128.13723,1741.48009,2128.39353,122.496866,2273.59721,2275.4999
7181.23,476.741,25760.0,36.6914,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906.095,3998.56,4881.92,31.3489,1,0.40419372244660584,24.837490646031352,0.00032872426632210415,0.00032958869992949865,6.129214545541012e-07,3.061413914522548e-09,0.9965679511222199,4.268448406581626e-11,2727.20753,2726.76966,2728.76212,1730.15783,2728.32933,1728.79324,7151.21187,6755.83636,7150.75594,6799.15356,7151.17068,6755.76387,7150.71463,6799.13816,2608.53543,1318.536,2611.41,6550.40371,6619.20123,5845.24176,6618.62609,7952.79554,1800.37564,3253.80314,3320.89542,3367.64898,3253.6443,3367.3881,123.394536,3720.5796,3721.25837
9972.79,4852.86,-38942.1,26.5659,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2138.48,633.836,-6202.42,31.2061,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3917.02,3665.34,9687.15,29.8165,1,86.47540536102808,20.234336607766714,0.0003288059634653287,0.0003294626360597208,8.23759132562704e-07,3.04636137413597e-09,0.9980272915636776,2.6112292989814434e-11,4557.97272,4556.74802,4559.09675,4137.28483,4557.87552,4134.58603,7589.52199,7289.19681,7589.09449,7322.16117,7589.45289,7289.07773,7589.02521,7322.13551,4216.47834,3338.29392,4218.54759,6725.87118,6979.91374,5756.83691,6728.13704,7467.86685,1657.28062,3035.33472,3244.06564,3259.13677,3035.27337,3258.78532,122.623449,4653.58366,4654.53339
1521.51,3223.86,5570.46,6.39191,1,24.226059412089477,21.383255099430755,0.0003287399643320373,0.00033093805096205453,8.638398965853451e-07,3.0584795160195816e-09,0.9998681180422185,1.0047420513751672e-11,2577.34886,2577.32121,2578.92778,1929.41486,2578.9004,1929.34152,6006.29488,5699.6489,6005.77929,5733.07529,6006.28634,5699.64545,6005.77084,5733.06069,2569.5332,1908.60703,2571.1868,5589.888,5690.70353,4830.22267,5593.61513,6524.94559,1442.05263,2641.55927,2889.89642,2906.20166,2641.17035,2905.55086,119.587205,3905.13227,3905.58063
2403.53,5172.33,-5364.7,24.0765,1,38.674725851720474,21.73364835031331,0.00032888987568627963,0.0003286924163738993,4.856775161211605e-07,3.0650913854404374e-09,0.9993070704275553,1.556963328938451e-11,4089.94236,4089.37515,4091.08985,3064.85537,4090.52854,3063.35449,9326.45351,8826.5742,9326.10409,8881.42125,9326.37697,8826.45212,9326.02776,8881.38091,3932.56737,2626.0478,3935.39724,8219.40758,8497.59974,6799.72021,8226.70194,10166.6172,2375.73642,4326.47239,5772.77169,5774.93243,4326.44084,5775.0138,126.670346,6360.22063,6360.55147
7067.93,294.868,37038.7,2.47569,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7322.64,4282.42,-42267.8,9.54792,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2159.37,1544.11,-9541.12,45.4258,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8053.01,2130.24,-7958.89,41.5782,1,437.5458009452853,18.06474096799426,0.0003288503570801012,0.0003261858543519464,4.26556440150595e-07,3.099543965712418e-09,0.9967529455674521,2.2304220815547806e-11,8148.0968,8145.25591,8148.92101,8084.63084,8146.09016,8078.87654,8856.60162,8779.19366,8856.20694,8785.96728,8856.32515,8778.68676,8855.93085,8785.90979,7341.03459,6347.4983,7341.73498,6524.0692,7372.86014,5321.99377,6530.05237,4800.10892,978.832936,1843.76593,2857.2789,2860.0419,1843.7319,2860.00317,125.253045,5243.85134,5244.90886
623.994,1731.22,1600.66,35.4236,1,0.14008482129060032,25.3355401502984,0.0003282449160571203,0.0003278325212255312,4.123391233417822e-06,3.229661719749124e-09,0.9801239836059815,2.338061483837158e-10,1292.68874,1292.49138,1295.52251,896.260449,1295.34202,895.680538,3338.1886,3174.02577,3337.21749,3191.03265,3338.16396,3173.97948,3337.19249,3191.02436,1238.31403,723.742653,1245.44679,3026.29742,3068.06985,2701.85007,3061.274,3646.19635,754.288701,1401.69818,1642.18481,1655.40627,1401.84512,1655.58396,120.478814,1739.71474,1742.01358
4045.05,5439.72,-7120.91,11.258,1,116.39080659338512,20.310090867726615,0.0003289340847196665,0.000329105537332556,2.4466882531171565e-07,3.0593248913287443e-09,0.9999076272922285,5.0031342110985475e-12,5323.91333,5323.73843,5324.90124,4507.52784,5324.72748,4507.11466,10258.5329,9763.59674,10258.2201,9818.20336,10258.4917,9763.5593,10258.1792,9818.15377,5274.53053,4389.94697,5275.83377,9032.01843,9665.68051,7186.04468,9037.43675,10737.1132,2512.66892,4573.30582,6389.18758,6391.19706,4573.27887,6391.03962,126.5432,8164.20201,8164.41465
892.543,1842.32,-3782.35,18.6501,1,5.925988692221718,22.631789037420486,0.0003286225104843975,0.00032543558516933893,2.7792564183509256e-06,3.0867025337201894e-09,0.9980440730991513,9.173213072151646e-11,1499.17912,1498.90789,1501.61764,1125.41601,1501.35859,1124.68282,3592.32872,3420.28083,3591.43579,3437.9128,3592.29712,3420.23595,3591.40556,3437.88755,1423.27342,905.267463,1428.69072,3030.65794,3300.18078,2294.24104,3053.06964,3870.72044,812.281125,1519.39352,2774.12476,2776.00046,1519.49051,2776.84367,124.748267,2931.97317,2933.54234
1281.21,3982.66,-2952.71,44.8872,1,0.1138665370814211,25.919460825893317,0.00032871064808715747,0.0003274086676939905,6.754060664852e-07,3.2667857268634315e-09,0.9923457122865104,5.728677092851852e-11,2868.53896,2867.59763,2870.03665,1950.20755,2869.11218,1947.45727,7195.38578,6804.85434,7194.93146,6847.32292,7195.26286,6804.62012,7194.80836,6847.2951,2634.24474,1108.63963,2639.60073,6154.31929,6249.00485,5438.29303,6247.053,7935.9478,1806.02637,3313.76005,4253.37402,4256.59815,3312.9627,4256.91232,125.312342,3553.45627,3554.77451
6602.27,3607.84,-12307.2,42.2602,1,211.6820303137152,19.321118719310356,0.00032887063789265324,0.00032627509263226287,5.310533424361189e-07,3.1830054160310352e-09,0.9972938173948005,1.7384155015867502e-11,6980.14715,6976.34409,6981.02596,6728.7973,6977.23919,6720.86632,9157.65527,8921.80175,9157.29049,8946.76735,9157.35556,8921.25293,9156.99078,8946.69598,5946.68093,4310.28976,5948.95598,6627.49073,7380.30853,5034.3081,6638.09438,7538.71284,1669.42361,3086.12489,5944.54285,5945.2453,3086.09754,5945.87684,127.910731,5683.44619,5684.44551
4248.94,9206.75,-4369.03,14.5945,1,163.95210350686833,20.60085188083135,0.00032896943147562425,0.000329125480595859,8.466388028968456e-08,3.0592070886753123e-09,0.9999115109122425,3.076707578132721e-12,7199.46819,7199.23323,7199.72363,5418.42109,7199.49039,5417.80513,15942.1492,15038.5201,15941.9446,15140.8582,15942.0933,15038.4553,15941.8889,15140.805,7133.05093,5242.69997,7133.91738,14516.1065,14868.4765,12184.1907,14519.1693,17487.4994,4321.84006,7735.95653,8499.06521,8503.39916,7735.93417,8503.17567,127.271839,10788.7375,10788.8883
4745.1,4912.92,7076.76,21.3226,1,132.87090712726655,20.091047908793648,0.0003288836686174646,0.00032937835908775824,4.021778499443428e-07,3.055585879994489e-09,0.9994278555395573,1.2184690347929998e-11,5676.0909,5675.63322,5677.07609,5069.88205,5676.61978,5068.85797,9772.67013,9355.13499,9772.33888,9401.53061,9772.62643,9355.06978,9772.29518,9401.50378,5546.76478,4775.5643,5548.15048,8901.71345,9179.85492,7672.71307,8903.88287,9820.2947,2250.5371,3587.02262,3592.92372,4112.32523,3586.45945,4112.29151,124.12288,6232.66165,6232.99417
9781.74,7772.93,-42201.7,7.32175,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3035.42,5218.82,4048.76,41.0739,1,19.834114579501847,21.68956004162353,0.0003288034281118286,0.00032903161976618187,3.3894041748758363e-07,3.0785106591046796e-09,0.9960937508242891,2.7210594934547644e-11,4507.54514,4506.61845,4508.63701,3585.8528,4507.71555,3583.53867,9566.64323,9073.17884,9566.30154,9128.30759,9566.54571,9072.9953,9566.2039,9128.28414,4247.36155,2886.21076,4249.67451,8551.93566,8651.32576,7675.79651,8650.45175,10277.0426,2390.49356,4097.74614,4109.81903,4360.41005,4097.365,4360.363,124.758242,4600.09145,4600.86705
6913.36,5200.99,-2369.71,17.3534,1,286.9306668651959,19.371654797803135,0.0003289387870826698,0.0003290241583097126,2.396981653165548e-07,3.0585745228384632e-09,0.9997912526860177,6.241222062214829e-12,7646.00624,7645.65356,7646.85467,7164.38419,7646.50287,7163.62909,11316.5258,10921.0399,11316.238,10964.0691,11316.4698,10920.9669,11316.1821,10964.0257,7545.94135,6948.42307,7547.0129,10026.1442,10726.6708,8317.12989,10029.3927,10504.8287,2407.6163,4361.72982,4476.71342,4505.32922,4361.61086,4505.04627,125.74839,8410.45104,8410.64244
